shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
1827,49.0,61.0,78.0,115.0,99.0,81.0,62.0
1828,140.0,197.0,153.0,119.0,164.0,140.0,153.0
1829,149.0,171.0,182.0,152.0,206.0,129.0,131.0
1830,46.0,49.0,65.0,71.0,52.0,25.0,22.0
1831,673.0,543.0,53.0,59.0,123.0,709.0,729.0
1832,58.0,75.0,87.0,119.0,80.0,71.0,99.0
1833,49.0,59.0,116.0,46.0,51.0,52.0,32.0
1834,67.0,63.0,69.0,57.0,63.0,55.0,59.0
1835,62.0,53.0,43.0,57.0,70.0,56.0,48.0
1836,138.0,150.0,151.0,119.0,133.0,120.0,107.0
1837,81.0,106.0,108.0,97.0,110.0,75.0,80.0
1838,93.0,142.0,163.0,142.0,151.0,111.0,130.0
1839,231.0,294.0,474.0,275.0,230.0,130.0,122.0
1840,92.0,200.0,61.0,22.0,51.0,30.0,38.0
1841,52.0,32.0,32.0,44.0,79.0,28.0,22.0
1842,102.0,124.0,100.0,161.0,158.0,177.0,149.0
1843,751.0,552.0,48.0,68.0,90.0,595.0,664.0
1844,78.0,102.0,94.0,123.0,120.0,92.0,101.0
1845,64.0,59.0,51.0,67.0,65.0,49.0,59.0
1846,44.0,57.0,62.0,96.0,85.0,45.0,54.0
1847,81.0,67.0,76.0,75.0,60.0,60.0,66.0
1848,68.0,84.0,93.0,96.0,72.0,71.0,63.0
1849,72.0,64.0,53.0,68.0,46.0,72.0,78.0
1850,341.0,430.0,490.0,339.0,289.0,255.0,269.0
1851,98.0,100.0,40.0,65.0,58.0,112.0,115.0
1852,88.0,88.0,95.0,80.0,86.0,81.0,76.0
1853,177.0,213.0,145.0,159.0,165.0,156.0,173.0
1854,142.0,116.0,117.0,143.0,154.0,123.0,110.0
1855,258.0,233.0,84.0,140.0,108.0,185.0,152.0
1856,89.0,81.0,0.0,6.0,1.0,69.0,98.0
1857,93.0,92.0,50.0,70.0,83.0,109.0,107.0
1858,87.0,88.0,25.0,22.0,44.0,120.0,93.0
1859,343.0,340.0,275.0,218.0,351.0,350.0,390.0
1860,80.0,107.0,127.0,149.0,165.0,82.0,92.0
1861,115.0,142.0,157.0,353.0,377.0,217.0,166.0
1862,35.0,47.0,85.0,90.0,86.0,41.0,31.0
1863,78.0,57.0,82.0,90.0,98.0,137.0,120.0
1864,123.0,118.0,61.0,68.0,103.0,134.0,148.0
1865,34.0,64.0,113.0,109.0,115.0,46.0,47.0
1866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,198.0,212.0,41.0,0.0,0.0,204.0,228.0
1868,63.0,63.0,73.0,93.0,76.0,69.0,57.0
1869,70.0,101.0,129.0,105.0,99.0,72.0,47.0
1870,97.0,93.0,28.0,33.0,53.0,84.0,82.0
1871,46.0,57.0,85.0,75.0,58.0,47.0,33.0
1872,209.0,298.0,346.0,381.0,350.0,293.0,258.0
1873,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1874,206.0,227.0,191.0,205.0,172.0,180.0,175.0
1875,869.0,750.0,37.0,50.0,21.0,626.0,796.0
1876,233.0,261.0,173.0,197.0,212.0,168.0,156.0
1877,135.0,95.0,152.0,213.0,189.0,130.0,132.0
1878,121.0,146.0,71.0,68.0,63.0,134.0,133.0
1879,68.0,67.0,78.0,97.0,75.0,98.0,71.0
1880,93.0,146.0,134.0,187.0,241.0,127.0,129.0
1881,380.0,295.0,65.0,132.0,162.0,387.0,429.0
1882,165.0,189.0,200.0,237.0,198.0,141.0,138.0
1883,50.0,50.0,102.0,73.0,86.0,56.0,42.0
1884,109.0,88.0,150.0,126.0,149.0,80.0,100.0
1885,81.0,97.0,57.0,68.0,63.0,77.0,66.0
1886,38.0,46.0,42.0,76.0,153.0,179.0,115.0
1887,116.0,124.0,152.0,202.0,195.0,136.0,92.0
1888,65.0,70.0,93.0,89.0,94.0,91.0,84.0
1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,463.0,362.0,124.0,144.0,195.0,414.0,434.0
1891,43.0,50.0,31.0,67.0,47.0,57.0,44.0
1892,75.0,81.0,59.0,128.0,138.0,116.0,81.0
1893,33.0,40.0,40.0,35.0,51.0,32.0,29.0
1894,169.0,204.0,5.0,20.0,38.0,202.0,216.0
1895,142.0,160.0,135.0,111.0,148.0,154.0,153.0
1896,49.0,47.0,48.0,65.0,58.0,68.0,65.0
1897,44.0,49.0,39.0,54.0,51.0,71.0,75.0
1898,267.0,291.0,425.0,499.0,478.0,222.0,214.0
1899,21.0,15.0,27.0,20.0,19.0,22.0,17.0
1900,88.0,85.0,97.0,58.0,71.0,62.0,56.0
1901,427.0,517.0,623.0,432.0,503.0,369.0,344.0
1902,87.0,76.0,47.0,81.0,118.0,125.0,95.0
1903,208.0,219.0,209.0,276.0,268.0,184.0,209.0
1904,67.0,76.0,52.0,55.0,92.0,99.0,110.0
1905,200.0,165.0,151.0,206.0,221.0,195.0,221.0
1906,366.0,447.0,646.0,466.0,450.0,392.0,326.0
1907,128.0,129.0,27.0,32.0,24.0,115.0,114.0
1908,59.0,55.0,77.0,88.0,75.0,41.0,36.0
1909,88.0,85.0,72.0,56.0,41.0,84.0,67.0
1910,58.0,67.0,71.0,50.0,47.0,57.0,69.0
1911,55.0,107.0,220.0,206.0,140.0,97.0,79.0
1912,145.0,176.0,140.0,154.0,193.0,142.0,141.0
1913,40.0,48.0,25.0,38.0,34.0,32.0,49.0
1914,408.0,390.0,235.0,254.0,331.0,304.0,173.0
1915,83.0,77.0,47.0,56.0,62.0,105.0,83.0
1916,97.0,102.0,93.0,111.0,129.0,122.0,125.0
1917,100.0,83.0,80.0,149.0,150.0,120.0,94.0
1918,13.0,9.0,4.0,5.0,4.0,8.0,9.0
1919,108.0,114.0,145.0,84.0,98.0,103.0,109.0
1920,85.0,46.0,0.0,38.0,30.0,66.0,71.0
1921,158.0,181.0,184.0,182.0,123.0,162.0,176.0
1922,259.0,290.0,436.0,368.0,430.0,238.0,233.0
1923,99.0,110.0,149.0,215.0,189.0,118.0,92.0
1924,126.0,180.0,138.0,144.0,182.0,149.0,100.0
1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,78.0,77.0,11.0,27.0,22.0,84.0,88.0
1927,384.0,325.0,176.0,215.0,249.0,392.0,459.0
1928,875.0,964.0,1133.0,813.0,977.0,737.0,810.0
1929,81.0,80.0,50.0,11.0,31.0,84.0,79.0
1930,111.0,105.0,89.0,108.0,150.0,109.0,107.0
1931,306.0,305.0,251.0,281.0,304.0,379.0,312.0
1932,237.0,198.0,299.0,245.0,262.0,216.0,210.0
1933,55.0,67.0,86.0,76.0,85.0,62.0,50.0
1934,99.0,130.0,76.0,133.0,142.0,73.0,81.0
1935,243.0,169.0,100.0,182.0,240.0,264.0,218.0
1936,142.0,137.0,140.0,128.0,152.0,136.0,129.0
1937,182.0,180.0,240.0,148.0,137.0,157.0,173.0
1938,61.0,89.0,203.0,149.0,162.0,87.0,66.0
1939,221.0,250.0,366.0,191.0,270.0,200.0,157.0
1940,113.0,133.0,112.0,111.0,133.0,113.0,108.0
1941,156.0,179.0,62.0,91.0,141.0,163.0,157.0
1942,75.0,109.0,171.0,132.0,132.0,46.0,84.0
1943,78.0,90.0,95.0,40.0,34.0,36.0,46.0
1944,484.0,482.0,503.0,444.0,646.0,546.0,481.0
1945,378.0,385.0,319.0,227.0,314.0,392.0,368.0
1946,106.0,117.0,107.0,110.0,109.0,113.0,78.0
1947,56.0,63.0,34.0,28.0,35.0,47.0,73.0
1948,227.0,188.0,210.0,200.0,258.0,245.0,225.0
1949,57.0,58.0,69.0,57.0,73.0,60.0,63.0
1950,275.0,280.0,426.0,342.0,397.0,329.0,228.0
1951,92.0,113.0,118.0,145.0,112.0,86.0,86.0
1952,56.0,65.0,62.0,96.0,63.0,71.0,46.0
1953,54.0,66.0,70.0,61.0,64.0,57.0,49.0
1954,417.0,512.0,576.0,488.0,481.0,406.0,364.0
1955,121.0,168.0,264.0,234.0,236.0,135.0,110.0
1956,107.0,99.0,122.0,109.0,136.0,113.0,123.0
1957,87.0,66.0,49.0,74.0,65.0,74.0,74.0
1958,187.0,154.0,105.0,76.0,101.0,213.0,194.0
1959,219.0,166.0,79.0,117.0,231.0,343.0,288.0
1960,193.0,256.0,304.0,210.0,238.0,188.0,220.0
1961,102.0,101.0,55.0,55.0,51.0,74.0,90.0
1962,140.0,143.0,130.0,147.0,178.0,137.0,155.0
1963,109.0,122.0,50.0,73.0,85.0,122.0,116.0
1964,66.0,54.0,18.0,50.0,49.0,69.0,78.0
1965,126.0,95.0,120.0,91.0,142.0,129.0,111.0
1966,240.0,195.0,80.0,64.0,66.0,220.0,249.0
1967,158.0,151.0,245.0,268.0,215.0,179.0,166.0
1968,4.0,10.0,32.0,39.0,31.0,20.0,5.0
1969,89.0,74.0,59.0,81.0,67.0,86.0,113.0
1970,247.0,327.0,352.0,275.0,280.0,215.0,210.0
1971,245.0,184.0,89.0,146.0,180.0,216.0,227.0
1972,61.0,67.0,129.0,118.0,111.0,69.0,69.0
1973,68.0,71.0,55.0,25.0,41.0,64.0,59.0
1974,172.0,87.0,46.0,88.0,100.0,150.0,153.0
1975,138.0,178.0,236.0,237.0,238.0,139.0,130.0
1976,98.0,110.0,48.0,96.0,102.0,92.0,80.0
1977,151.0,137.0,63.0,94.0,122.0,171.0,140.0
1978,146.0,281.0,146.0,114.0,121.0,100.0,106.0
1979,55.0,68.0,51.0,91.0,67.0,59.0,58.0
1980,56.0,49.0,87.0,88.0,51.0,50.0,34.0
1981,118.0,79.0,24.0,30.0,56.0,69.0,71.0
1982,57.0,46.0,12.0,24.0,33.0,53.0,62.0
1983,57.0,63.0,51.0,49.0,35.0,52.0,50.0
1984,54.0,38.0,47.0,39.0,54.0,35.0,49.0
1985,466.0,979.0,706.0,311.0,460.0,353.0,390.0
1986,94.0,91.0,80.0,91.0,104.0,81.0,97.0
1987,48.0,69.0,92.0,73.0,99.0,69.0,38.0
1988,180.0,220.0,258.0,212.0,273.0,198.0,187.0
1989,65.0,96.0,90.0,111.0,160.0,55.0,61.0
1990,91.0,108.0,104.0,94.0,104.0,79.0,63.0
1991,139.0,108.0,98.0,80.0,110.0,138.0,136.0
1992,78.0,92.0,148.0,76.0,79.0,79.0,46.0
1993,43.0,67.0,41.0,80.0,67.0,60.0,46.0
1994,141.0,133.0,130.0,114.0,126.0,130.0,131.0
1995,55.0,59.0,88.0,67.0,46.0,53.0,63.0
1996,73.0,71.0,50.0,50.0,59.0,72.0,64.0
1997,247.0,178.0,44.0,75.0,73.0,267.0,217.0
1998,344.0,321.0,175.0,127.0,202.0,332.0,377.0
1999,299.0,384.0,491.0,388.0,344.0,223.0,269.0
2000,118.0,128.0,18.0,47.0,45.0,142.0,151.0
